Log file open, 12/29/22 12:16:22
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C5E00][00000419C28B0000 52] LinuxArm64, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C4200][00000419C28B5000 52] LinuxClient, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C5A00][00000419C28B7800 52] LinuxArm64Client, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C3600][00000419C28BA000 52] LinuxServer, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C2600][00000419C28BC800 52] LinuxArm64Server, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C2C00][00000419C2925000 52] Android, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C5400][00000419C2930000 52] Android_Preview_OpenGL, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C6400][00000419C2935000 52] Android_Preview_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C6C00][00000419C2937800 52] Android_Low, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C7000][00000419C293A000 52] Android_Mid, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C4400][00000419C293C800 52] Android_High, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C6E00][00000419C28B2800 52] Android_Default, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C5800][00000419C2940000 52] Android_Adreno4xx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C7800][00000419C2945000 52] Android_Adreno5xx_Low, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C5C00][00000419C2947800 52] Android_Adreno5xx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C7A00][00000419C294A000 52] Android_Adreno6xx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C7E00][00000419C294C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C8000][00000419C2932800 52] Android_Adreno7xx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C7200][00000419C2950000 52] Android_Adreno7xx_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C7400][00000419C2955000 52] Android_Mali_T6xx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C3C00][00000419C2957800 52] Android_Mali_T7xx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C8800][00000419C295A000 52] Android_Mali_T8xx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C5600][00000419C295C800 52] Android_Mali_G71, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C8A00][00000419C2942800 52] Android_Mali_G72, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C8E00][00000419C2960000 52] Android_Mali_G72_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C9000][00000419C2965000 52] Android_Mali_G76, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C8200][00000419C2967800 52] Android_Mali_G76_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C8400][00000419C296A000 52] Android_Mali_G77, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C6800][00000419C296C800 52] Android_Mali_G77_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C9800][00000419C2952800 52] Android_Mali_G78, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C6600][00000419C2970000 52] Android_Mali_G78_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C9A00][00000419C2975000 52] Android_Mali_G710, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C9E00][00000419C2977800 52] Android_Mali_G710_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28CA000][00000419C297A000 52] Android_Xclipse_920, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C9200][00000419C297C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C9400][00000419C2962800 52] Android_Vulkan_SM5, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C7600][00000419C2980000 52] Android_PowerVR_G6xxx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28CA800][00000419C2985000 52] Android_PowerVR_GT7xxx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C7C00][00000419C2987800 52] Android_PowerVR_GE8xxx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C9C00][00000419C298A000 52] Android_PowerVR_GM9xxx, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28CB000][00000419C298C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28CA600][00000419C2972800 52] Android_TegraK1, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28CBA00][00000419C2990000 52] Android_Unknown_Vulkan, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28CA200][00000419C2995000 52] Oculus_Quest, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28CB400][00000419C2997800 52] Oculus_Quest2, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: 	[00000419C28C8C00][00000419C299A000 52] HoloLens, 
[2022.12.29-04.16.34:287][  0]LogDeviceProfileManager: Active device profile: [00000419C1ABD600][00000419BE8E0000 52] WindowsEditor
[2022.12.29-04.16.34:287][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.29-04.16.34:287][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.29-04.16.34:293][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.29-04.16.34:293][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.29-04.16.34:296][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.29-04.16.34:300][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.29-04.16.34:300][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-04.16.34:300][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-04.16.34:300][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-04.16.34:300][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.29-04.16.34:319][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyReport_1.log" -log="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyLog_1.log" -project="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject"  -Device=Win64@DESKTOP-B35D5D3'
[2022.12.29-04.16.34:319][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyReport_1.log" -log="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyLog_1.log" -project="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject"  -Device=Win64@DESKTOP-B35D5D3" -nocompile -nocompileuat ]
[2022.12.29-04.16.34:444][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
