Log file open, 12/19/22 16:25:28
[2022.12.19-08.27.54:355][135]LogSavePackage: Moving output files for package: /Game/WidgetBP/验证码登录
[2022.12.19-08.27.54:355][135]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/验证码登录582D2A974CC9F64C444E87B993243F05.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/验证码登录.uasset'
[2022.12.19-08.27.54:357][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》.uasset" SILENT=true
[2022.12.19-08.27.54:359][135]LogSavePackage: Moving output files for package: /Game/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》
[2022.12.19-08.27.54:359][135]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/已阅读并同意《用户协议》《隐私政策》《买家须知》E0217FA04DA60C840927808B51DC6190.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》.uasset'
[2022.12.19-08.27.54:362][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/注册" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/注册.uasset" SILENT=true
[2022.12.19-08.27.54:363][135]LogSavePackage: Moving output files for package: /Game/WidgetBP/注册
[2022.12.19-08.27.54:363][135]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/注册EF8BB8C5462158A1B08EA68910C306FB.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/注册.uasset'
[2022.12.19-08.27.54:502][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 437 ms
[2022.12.19-08.27.54:515][136]AssetCheck: New page: 资产保存：多个资产
[2022.12.19-08.27.54:515][136]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/注册.注册
[2022.12.19-08.27.54:515][136]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》.已阅读并同意《用户协议》《隐私政策》《买家须知》
[2022.12.19-08.27.54:515][136]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/验证码登录.验证码登录
[2022.12.19-08.27.54:515][136]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/密码登录.密码登录
[2022.12.19-08.27.54:515][136]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Vector_793.Vector_793
[2022.12.19-08.27.54:515][136]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Rectangle_438.Rectangle_438
[2022.12.19-08.27.54:515][136]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_80.Group_80
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_80。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_1720。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_1721。
[2022.12.19-08.27.57:507][206]AssetReimport: 导入文件B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1721.PNG失败。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_1722。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/Rectangle_438。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/Vector_793。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/密码登录。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/验证码登录。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》。
[2022.12.19-08.27.57:507][206]AssetReimport: 正在导入新资产/Game/WidgetBP/注册。
[2022.12.19-08.28.29:684][174]LogInterchangeEngine: [等待处理] 正在导入
[2022.12.19-08.28.29:684][174]LogInterchangeEngine: [等待处理] 正在导入 -  (2)
[2022.12.19-08.28.29:684][174]LogInterchangeEngine: [等待处理] 正在导入 -  (3)
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:686][174]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.29:688][174]LogTexture: Warning: VirtualTextureStreaming not supported for "Group", texture size is not a power-of-2
[2022.12.19-08.28.29:688][174]LogTexture: Display: 正在构建纹理：/Game/WidgetBP/Group.Group （BGRA8, 70x70 x1x1x3）（预计所需内存：-0.000001 MB），编码速度：Fast
[2022.12.19-08.28.29:688][174]LogTexture: Texture /Game/WidgetBP/Group.Group was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2022.12.19-08.28.29:689][174]LogTexture: Warning: VirtualTextureStreaming not supported for "Group", texture size is not a power-of-2
[2022.12.19-08.28.29:690][174]LogTexture: Display: 正在构建纹理：/Game/WidgetBP/Group.Group （BGRA8, 70x70 x1x1x3）（预计所需内存：-0.000001 MB），编码速度：Fast
[2022.12.19-08.28.29:690][174]LogTexture: Texture /Game/WidgetBP/Group.Group was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2022.12.19-08.28.29:691][174]LogTexture: Warning: VirtualTextureStreaming not supported for "Group", texture size is not a power-of-2
[2022.12.19-08.28.29:692][174]LogTexture: Display: 正在构建纹理：/Game/WidgetBP/Group.Group （BGRA8, 70x70 x1x1x3）（预计所需内存：-0.000001 MB），编码速度：Fast
[2022.12.19-08.28.29:692][174]LogTexture: Texture /Game/WidgetBP/Group.Group was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2022.12.19-08.28.29:698][175]LogInterchangeEngine: [等待处理] 正在导入 -  (2)
[2022.12.19-08.28.29:698][175]LogInterchangeEngine: [等待处理] 正在导入 -  (1)
[2022.12.19-08.28.29:698][175]LogInterchangeEngine: [成功] 导入完成
[2022.12.19-08.28.29:734][175]LogInterchangeEngine: [成功] 导入完成
[2022.12.19-08.28.36:829][352]LogInterchangeEngine: [等待处理] 正在导入
[2022.12.19-08.28.36:830][352]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.36:830][352]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.36:830][352]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.28.36:831][352]LogTexture: Warning: VirtualTextureStreaming not supported for "Group", texture size is not a power-of-2
[2022.12.19-08.28.36:833][352]LogTexture: Display: 正在构建纹理：/Game/WidgetBP/Group.Group （BGRA8, 70x70 x1x1x3）（预计所需内存：-0.000001 MB），编码速度：Fast
[2022.12.19-08.28.36:833][352]LogTexture: Texture /Game/WidgetBP/Group.Group was imported as UDIM with 3 blocks but VirtualTexturing is not enabled, only the first block will be available
[2022.12.19-08.28.36:839][353]LogInterchangeEngine: [成功] 导入完成
[2022.12.19-08.28.36:849][353]LogInterchangeEngine: [成功] 导入完成
[2022.12.19-08.30.43:517][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.19-08.30.44:711][441]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-08.30.44:775][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.19-08.30.44:782][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.19-08.30.44:788][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.19-08.34.29:805][161]AssetReimport: New page: 出色的源内容修改上午12:34:29
[2022.12.19-08.34.29:806][161]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Rectangle 438.png)
[2022.12.19-08.34.39:375][161]LogSlate: Window '消息' being destroyed
[2022.12.19-08.34.39:383][161]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.39:390][162]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Rectangle 431.png)
[2022.12.19-08.34.39:395][162]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/image 4.png)
[2022.12.19-08.34.39:415][162]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.39:430][163]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 1722.png)
[2022.12.19-08.34.39:431][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.39:486][164]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 1721.png)
[2022.12.19-08.34.39:486][164]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.39:539][165]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 1720.png)
[2022.12.19-08.34.39:539][165]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.39:542][165]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 80.png)
[2022.12.19-08.34.42:310][165]LogSlate: Window '消息' being destroyed
[2022.12.19-08.34.42:332][166]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 80 (2).png)
[2022.12.19-08.34.42:335][166]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group 80 (1).png)
[2022.12.19-08.34.42:338][166]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/注册.png)
[2022.12.19-08.34.43:454][166]LogSlate: Window '消息' being destroyed
[2022.12.19-08.34.43:464][166]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.43:477][167]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/密码登录.png)
[2022.12.19-08.34.44:377][167]LogSlate: Window '消息' being destroyed
[2022.12.19-08.34.44:386][167]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.44:397][168]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/手机号：.png)
[2022.12.19-08.34.44:397][168]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.44:398][168]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/验证码：.png)
[2022.12.19-08.34.44:398][168]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.44:400][168]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/验证码登录.png)
[2022.12.19-08.34.45:205][168]LogSlate: Window '消息' being destroyed
[2022.12.19-08.34.45:213][168]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.45:228][169]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》.png)
[2022.12.19-08.34.45:984][169]LogSlate: Window '消息' being destroyed
[2022.12.19-08.34.45:995][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.19-08.34.46:007][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-08.34.46:039][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Rectangle_438" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Rectangle_438.uasset" SILENT=true
[2022.12.19-08.34.46:041][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/Rectangle_438
[2022.12.19-08.34.46:041][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_4380190A2484467CEF5B981C6B552776CE3.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Rectangle_438.uasset'
[2022.12.19-08.34.46:043][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Rectangle_431" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Rectangle_431.uasset" SILENT=true
[2022.12.19-08.34.46:044][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/Rectangle_431
[2022.12.19-08.34.46:044][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_4318CD5803D4B32D74779E42D854855F624.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Rectangle_431.uasset'
[2022.12.19-08.34.46:045][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/image_4" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/image_4.uasset" SILENT=true
[2022.12.19-08.34.46:077][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/image_4
[2022.12.19-08.34.46:078][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/image_4633EDDF94AE4C54B6FD399A7A9605534.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/image_4.uasset'
[2022.12.19-08.34.46:080][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Group_1722" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1722.uasset" SILENT=true
[2022.12.19-08.34.46:081][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/Group_1722
[2022.12.19-08.34.46:081][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_17227564BA124E06590613DA8D81271C5D63.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1722.uasset'
[2022.12.19-08.34.46:083][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Group_1721" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1721.uasset" SILENT=true
[2022.12.19-08.34.46:084][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/Group_1721
[2022.12.19-08.34.46:084][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_172192D95E264CA455C83E8CBA902FDE131D.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1721.uasset'
[2022.12.19-08.34.46:087][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Group_1720" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1720.uasset" SILENT=true
[2022.12.19-08.34.46:088][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/Group_1720
[2022.12.19-08.34.46:089][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_1720E4ABBED94935D5FDADB174B983D13324.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_1720.uasset'
[2022.12.19-08.34.46:092][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Group_80" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_80.uasset" SILENT=true
[2022.12.19-08.34.46:094][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/Group_80
[2022.12.19-08.34.46:094][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_806A06BE7D4F191144B5C9AFAC054A7140.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_80.uasset'
[2022.12.19-08.34.46:097][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Group_80__2_" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_80__2_.uasset" SILENT=true
[2022.12.19-08.34.46:099][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/Group_80__2_
[2022.12.19-08.34.46:099][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_80__2_CEA9B1A04D2563CA31907D93D0C2E6EF.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_80__2_.uasset'
[2022.12.19-08.34.46:102][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/Group_80__1_" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_80__1_.uasset" SILENT=true
[2022.12.19-08.34.46:104][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/Group_80__1_
[2022.12.19-08.34.46:104][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Group_80__1_DEFE321C426C69658D6A388058D140BF.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/Group_80__1_.uasset'
[2022.12.19-08.34.46:107][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/注册" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/注册.uasset" SILENT=true
[2022.12.19-08.34.46:107][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/注册
[2022.12.19-08.34.46:107][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/注册7B2A7BF14A32BC1113D07F860409500C.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/注册.uasset'
[2022.12.19-08.34.46:110][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/密码登录" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/密码登录.uasset" SILENT=true
[2022.12.19-08.34.46:111][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/密码登录
[2022.12.19-08.34.46:111][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/密码登录B61D652D49A571BED02BE2A199E07ADE.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/密码登录.uasset'
[2022.12.19-08.34.46:114][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/手机号：" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/手机号：.uasset" SILENT=true
[2022.12.19-08.34.46:115][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/手机号：
[2022.12.19-08.34.46:115][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/手机号：AF7A1582468606E4B958CD9287011CB7.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/手机号：.uasset'
[2022.12.19-08.34.46:116][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/验证码：" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/验证码：.uasset" SILENT=true
[2022.12.19-08.34.46:118][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/验证码：
[2022.12.19-08.34.46:118][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/验证码：C4C7671745C080F83F0A1A91F5B50C0A.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/验证码：.uasset'
[2022.12.19-08.34.46:121][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/验证码登录" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/验证码登录.uasset" SILENT=true
[2022.12.19-08.34.46:122][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/验证码登录
[2022.12.19-08.34.46:122][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/验证码登录50823356452AB71B4F39CE924942BF2A.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/验证码登录.uasset'
[2022.12.19-08.34.46:125][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》" FILE="B:/XMWJ/HuanZhuangApp/Content/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》.uasset" SILENT=true
[2022.12.19-08.34.46:127][170]LogSavePackage: Moving output files for package: /Game/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》
[2022.12.19-08.34.46:127][170]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/已阅读并同意《用户协议》《隐私政策》《买家须知》D6AE2370465FCF58D73AADB59FDB7DE5.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》.uasset'
[2022.12.19-08.34.46:140][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 570 ms)
[2022.12.19-08.34.46:159][171]AssetCheck: New page: 资产保存：多个资产
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/注册.注册
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》.已阅读并同意《用户协议》《隐私政策》《买家须知》
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/验证码登录.验证码登录
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/密码登录.密码登录
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Rectangle_438.Rectangle_438
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_80.Group_80
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/验证码：.验证码：
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/手机号：.手机号：
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_80__1_.Group_80__1_
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_80__2_.Group_80__2_
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_1720.Group_1720
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_1721.Group_1721
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Rectangle_431.Rectangle_431
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/Group_1722.Group_1722
[2022.12.19-08.34.46:159][171]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/WidgetBP/image_4.image_4
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/Rectangle_438。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/Rectangle_431。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/image_4。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_1722。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_1721。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_1720。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_80。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_80__2_。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/Group_80__1_。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/注册。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/密码登录。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/手机号：。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/验证码：。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/验证码登录。
[2022.12.19-08.34.49:154][348]AssetReimport: 正在导入新资产/Game/WidgetBP/已阅读并同意《用户协议》《隐私政策》《买家须知》。
[2022.12.19-08.35.05:918][155]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到笔刷“ContentBrowser.ListViewFolderIcon.Base”。”
[2022.12.19-08.35.05:918][155]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到笔刷“ContentBrowser.ListViewFolderIcon.Mask”。”
[2022.12.19-08.35.10:920][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-08.35.10:950][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Texture/image_4" FILE="B:/XMWJ/HuanZhuangApp/Content/Texture/image_4.uasset" SILENT=true
[2022.12.19-08.35.10:970][346]LogSavePackage: Moving output files for package: /Game/Texture/image_4
[2022.12.19-08.35.10:970][346]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/image_46E809FE749426AE7B192478B93BC57F1.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/Texture/image_4.uasset'
[2022.12.19-08.35.10:983][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 633 ms)
[2022.12.19-08.35.10:997][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.19-08.35.11:005][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.19-08.35.11:012][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.19-08.35.11:034][346]AssetCheck: New page: 资产保存：image_4
[2022.12.19-08.35.11:034][346]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/Texture/image_4.image_4
[2022.12.19-08.36.27:774][559]LogAssetTools: Warning: 导入“B:\XMWJ\HuanZhuangApp\Content\Ui\YiJianDengLu.T3D”失败。未知扩展名“T3D”。
[2022.12.19-08.37.37:280][774]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-08.37.37:280][774]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
